  "acceptance_status": "accepted",
  "accepted_artifact_id": "0518c45a-c976-4c00-9b1a-15a810b1f500",
  "accepted_at": "2026-08-21T22:40:42.679050+00:00",
  "accepted_version": 1,
  "authorization_id": null,
  "created_at": "2026-08-21T22:40:42.626191+00:00",
  "document_kind": "questionnaire",
  "id": "bc54ec35-0a3e-40cc-8f99-5594761f9503",
  "project_id": "aed15e6c-1d0f-489d-9ba8-36070383b97f",
  "prompt_id": "omega_academic_planning",
  "prompt_sha256": "15568476f949a1d09769c6ef9906aaf1c0c6cd3a85c258efe84c3bc9e50aeb95",
  "prompt_version": 1,
  "raw_artifact_id": "0238a474-431a-4630-9ad4-6f6f0c768875",
  "raw_sha256": "059e830d1bca286780d269f55c035b2e9f166587726ab2f4ccdde830c8cff345",
  "raw_version": 2,
  "stage_run_id": "cfbd93f0-9761-48cd-bc67-961ab6154da6",
  "upstream_document_id": null
